ydCODE,ydID,Latitude,Longitude,Sample_end_latest,SS
LN辽宁-BX本溪-DC-P02-R3,LN-BX-0118,41.2284 ,124.1394 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P03-R1,LN-BX-0119,40.8648 ,123.6562 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P03-R2,LN-BX-0120,40.8667 ,123.6630 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P03-R3,LN-BX-0121,40.8691 ,123.6627 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P04-R1,LN-BX-0122,41.0340 ,123.7117 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P04-R2,LN-BX-0123,40.9679 ,123.7694 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P04-R3,LN-BX-0124,40.9683 ,123.7697 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P05-R1,LN-BX-0125,40.8554 ,123.8916 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P05-R2,LN-BX-0126,40.8586 ,123.9070 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P05-R3,LN-BX-0127,40.8559 ,123.9054 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P06-R1,LN-BX-0128,41.2893 ,125.2901 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P06-R2,LN-BX-0129,41.2881 ,125.2981 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P06-R3,LN-BX-0130,41.2855 ,125.3056 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P07-R1,LN-BX-0131,41.4500 ,125.4783 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P07-R2,LN-BX-0132,41.4484 ,125.4485 ,2014-1-1,LN
LN辽宁-BX本溪-DC-P07-R3,LN-BX-0133,41.4667 ,125.4405 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P01-R1,LN-DD-0134,40.9000 ,124.8667 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P01-R2,LN-DD-0135,40.9000 ,124.8333 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P01-R3,LN-DD-0136,40.9167 ,124.8167 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P02-R1,LN-DD-0137,41.0662 ,124.6292 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P02-R2,LN-DD-0138,41.0647 ,124.6279 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P02-R3,LN-DD-0139,41.0539 ,124.6367 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P03-R1,LN-DD-0140,40.8265 ,123.7846 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P03-R2,LN-DD-0141,40.8279 ,123.7832 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P03-R3,LN-DD-0142,40.8281 ,123.7818 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P04-R1,LN-DD-0143,41.0093 ,124.4777 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P04-R2,LN-DD-0144,40.9648 ,124.4741 ,2014-1-1,LN
LN辽宁-DD丹东-DC-P04-R3,LN-DD-0145,40.9641 ,124.4732 ,2014-1-1,LN
LN辽宁-DL大连-DC-P01-R1,LN-DL-0146,39.8066 ,121.6524 ,2014-1-1,LN
LN辽宁-DL大连-DC-P01-R2,LN-DL-0147,39.8074 ,121.6511 ,2014-1-1,LN
LN辽宁-DL大连-DC-P01-R3,LN-DL-0148,39.8075 ,121.6511 ,2014-1-1,LN
LN辽宁-DL大连-DC-P02-R1,LN-DL-0149,39.5848 ,122.4113 ,2014-1-1,LN
LN辽宁-DL大连-DC-P02-R2,LN-DL-0150,39.5854 ,122.4112 ,2014-1-1,LN
LN辽宁-DL大连-DC-P02-R3,LN-DL-0151,39.5848 ,122.4071 ,2014-1-1,LN
LN辽宁-DL大连-DC-P03-R1,LN-DL-0152,39.6171 ,122.3171 ,2014-1-1,LN
LN辽宁-DL大连-DC-P03-R2,LN-DL-0153,39.6207 ,122.3160 ,2014-1-1,LN
LN辽宁-DL大连-DC-P03-R3,LN-DL-0154,39.6225 ,122.3157 ,2014-1-1,LN
LN辽宁-DL大连-DC-P04-R1,LN-DL-0155,39.9909 ,122.8323 ,2014-1-1,LN
LN辽宁-DL大连-DC-P04-R2,LN-DL-0156,39.9915 ,122.8322 ,2014-1-1,LN
LN辽宁-DL大连-DC-P04-R3,LN-DL-0157,39.9909 ,122.8334 ,2014-1-1,LN
LN辽宁-DL大连-DC-P05-R1,LN-DL-0158,39.9585 ,122.7890 ,2014-1-1,LN
LN辽宁-DL大连-DC-P05-R2,LN-DL-0159,39.9575 ,122.7881 ,2014-1-1,LN
LN辽宁-DL大连-DC-P05-R3,LN-DL-0160,39.9567 ,122.7907 ,2014-1-1,LN
LN辽宁-DL大连-DC-P06-R1,LN-DL-0161,39.9960 ,122.9954 ,2014-1-1,LN
LN辽宁-DL大连-DC-P06-R2,LN-DL-0162,39.9962 ,122.9959 ,2014-1-1,LN
LN辽宁-DL大连-DC-P06-R3,LN-DL-0163,39.9968 ,122.9957 ,2014-1-1,LN
LN辽宁-FS抚顺-DC-P01-R01,LN-FS-0164,42.0378 ,125.2790 ,2014-1-1,LN
LN辽宁-FS抚顺-DC-P01-R02,LN-FS-0165,42.0386 ,125.2784 ,2014-1-1,LN
LN辽宁-FS抚顺-DC-P01-R03,LN-FS-0166,42.0437 ,125.2750 ,2014-1-1,LN
LN辽宁-FS抚顺-DC-P02-R01,LN-FS-0167,41.6263 ,125.4101 ,2014-1-1,LN
LN辽宁-FS抚顺-DC-P02-R02,LN-FS-0168,41.6267 ,125.4104 ,2014-1-1,LN
LN辽宁-FS抚顺-DC-P02-R03,LN-FS-0169,41.6267 ,125.4167 ,2014-1-1,LN
LN辽宁-FS抚顺-DC-P03-R01,LN-FS-0170,41.5525 ,125.2698 ,2014-1-1,LN
LN辽宁-FS抚顺-DC-P03-R02,LN-FS-0171,42.5523 ,125.2725 ,2014-1-1,LN
LN辽宁-FS抚顺-DC-P03-R03,LN-FS-0172,41.5517 ,125.2700 ,2014-1-1,LN
